file,module,owner_kind,owner,has_intf
bin/chat_tui.ml,Chat_tui,,,false
bin/dsl_script.ml,Dsl_script,,,false
bin/eio_get.ml,Eio_get,,,false
bin/key_dump.ml,Key_dump,,,false
bin/main.ml,Main,,,false
bin/mcp_server.ml,Mcp_server,,,false
bin/md_index.ml,Md_index,,,false
bin/md_search.ml,Md_search,,,false
bin/odoc_index.ml,Odoc_index,,,false
bin/odoc_search.ml,Odoc_search,,,false
bin/piaf_example.ml,Piaf_example,,,false
bin/terminal_render.ml,Terminal_render,,,false
lib/apply_patch.ml,Apply_patch,,,true
lib/bin_prot_utils_eio.ml,Bin_prot_utils_eio,,,true
lib/bm25.ml,Bm25,,,true
lib/chat_completion.ml,Chat_completion,,,false
lib/chat_response/cache.ml,Cache,,,false
lib/chat_response/config.ml,Config,,,false
lib/chat_response/converter.ml,Converter,,,false
lib/chat_response/ctx.ml,Ctx,,,false
lib/chat_response/driver.ml,Driver,,,true
lib/chat_response/fetch.ml,Fetch,,,false
lib/chat_response/fork.ml,Fork,,,true
lib/chat_response/response_loop.ml,Response_loop,,,false
lib/chat_response/tool.ml,Tool,,,false
lib/chat_tui/app.ml,App,,,false
lib/chat_tui/cmd.ml,Cmd,,,true
lib/chat_tui/controller.ml,Controller,,,true
lib/chat_tui/controller_cmdline.ml,Controller_cmdline,,,false
lib/chat_tui/controller_normal.ml,Controller_normal,,,false
lib/chat_tui/controller_shared.ml,Controller_shared,,,false
lib/chat_tui/controller_types.ml,Controller_types,,,true
lib/chat_tui/conversation.ml,Conversation,,,true
lib/chat_tui/model.ml,Model,,,true
lib/chat_tui/path_completion.ml,Path_completion,,,true
lib/chat_tui/persistence.ml,Persistence,,,true
lib/chat_tui/renderer.ml,Renderer,,,true
lib/chat_tui/snippet.ml,Snippet,,,false
lib/chat_tui/stream.ml,Stream,,,true
lib/chat_tui/types.ml,Types,,,true
lib/chat_tui/util.ml,Util,,,true
lib/chatmd/chatmd_ast.ml,Chatmd_ast,,,false
lib/chatmd/prompt.ml,Prompt,,,true
lib/chatml/chatml_builtin_modules.ml,Chatml_builtin_modules,,,false
lib/chatml/chatml_lang.ml,Chatml_lang,,,false
lib/chatml/chatml_resolver.ml,Chatml_resolver,,,true
lib/chatml/chatml_typechecker.ml,Chatml_typechecker,,,false
lib/chatml/frame_env.ml,Frame_env,,,false
lib/definitions.ml,Definitions,,,true
lib/doc.ml,Doc,,,true
lib/dune_describe.ml,Dune_describe,,,true
lib/embed_service.ml,Embed_service,,,true
lib/environment.ml,Environment,,,true
lib/filter_file.ml,Filter_file,,,false
lib/functions.ml,Functions,,,true
lib/github.ml,Github,,,true
lib/gpt_function.ml,Gpt_function,,,true
lib/indexer.ml,Indexer,,,true
